library,operation,query_name,requests_per_sec,total_time,avg_request_time,min_request_time,max_request_time,std_dev,response_size_bytes,success_rate,run_number
sparqlite,DELETE,delete_data,332.65044633238864,0.15030792999459663,0.0030061585998919327,0.002360263002628926,0.004912189004244283,0.0005486019131091938,0,1.0,3
sparqlite,UPDATE,update_where,1515.3866297280042,0.032994879999023397,0.000659897599980468,0.0004935030010528862,0.0017611500006751157,0.0003086379495996942,0,1.0,3
sparqlwrapper,SELECT,select_simple,347.01716875223326,0.1440850900253281,0.002881701800506562,0.0019211899998481385,0.005049693994806148,0.0007278028523261822,0,1.0,3
sparqlwrapper,SELECT,select_filter,321.4908326982347,0.15552543001103913,0.0031105086002207825,0.00187572499999078,0.0058827230022870935,0.0008848050876824118,0,1.0,3
sparqlwrapper,SELECT,select_optional,247.93884225801594,0.20166263399732998,0.004033252679946599,0.00160224900173489,0.07314855900040129,0.009997510044407985,0,1.0,3
sparqlwrapper,SELECT,select_join,388.3502203978709,0.12874976599414367,0.0025749953198828733,0.001555695998831652,0.005868533997272607,0.0008753073251514696,0,1.0,3
sparqlwrapper,ASK,ask_exists,1011.9554437673401,0.04940929001168115,0.000988185800233623,0.0004791850005858578,0.0027687719993991777,0.0005045372043847266,0,1.0,3
sparqlwrapper,ASK,ask_not_exists,1031.9844385232852,0.048450342983414885,0.0009690068596682977,0.00047226299648173153,0.002899977997003589,0.00045709749130064264,0,1.0,3
sparqlwrapper,CONSTRUCT,construct_simple,157.53031184898722,0.31739923201530473,0.006347984640306095,0.0045273270006873645,0.010306076997949276,0.0013154115318201964,0,1.0,3
sparqlwrapper,DESCRIBE,describe,391.4560551179226,0.127728257990384,0.00255456515980768,0.0012651510041905567,0.004957836004905403,0.0009096048204635469,0,1.0,3
sparqlwrapper,INSERT,insert_data,174.33513036668333,0.2868039269815199,0.005736078539630398,0.004057457001181319,0.008440989993687253,0.0008763382250374194,0,1.0,3
sparqlwrapper,DELETE,delete_data,185.052439535254,0.2701936819939874,0.005403873639879748,0.004018447994894814,0.008001096000953112,0.0008205826682616999,0,1.0,3
sparqlwrapper,UPDATE,update_where,663.7732434409552,0.07532692902896088,0.0015065385805792175,0.0008516010057064705,0.0035977160005131736,0.0005633779695120346,0,1.0,3
rdflib,SELECT,select_simple,232.80990560591826,0.21476749397697859,0.004295349879539572,0.0019859829990309663,0.06857504599611275,0.009301452865303615,0,1.0,3
rdflib,SELECT,select_filter,353.87146723864043,0.14129423994017998,0.0028258847988035995,0.0017597909973119386,0.005192805998376571,0.0010352127234328726,0,1.0,3
rdflib,SELECT,select_optional,242.3683454951984,0.20629756702692248,0.00412595134053845,0.0018594560024212115,0.06752017899998464,0.00917208061354299,0,1.0,3
rdflib,SELECT,select_join,386.98464145098797,0.12920409402431687,0.0025840818804863373,0.0015778189990669489,0.004933686999720521,0.0007913276299281477,0,1.0,3
rdflib,ASK,ask_exists,953.5760460672543,0.05243420302576851,0.0010486840605153703,0.00045421600225381553,0.0023452690002159216,0.0005537502805295834,0,1.0,3
rdflib,ASK,ask_not_exists,1102.6488928743495,0.04534535002312623,0.0009069070004625246,0.0004528959980234504,0.0029235229958430864,0.00041644799566388214,0,1.0,3
rdflib,CONSTRUCT,construct_simple,227.84921579780323,0.21944337102468126,0.0043888674204936255,0.003102433998719789,0.007424052004353143,0.0009441126540607257,0,1.0,3
rdflib,DESCRIBE,describe,558.1664473883226,0.08957901399116963,0.0017915802798233926,0.0009935170019161887,0.004281633999198675,0.0006997268336310357,0,1.0,3
rdflib,INSERT,insert_data,262.9566567925788,0.19014540498756105,0.003802908099751221,0.0025957879988709465,0.00608822100184625,0.0007262376207401331,0,1.0,3
rdflib,DELETE,delete_data,253.73217057136085,0.19705818102374906,0.003941163620474981,0.0025419459998374805,0.006343016000755597,0.0008858613617086633,0,1.0,3
rdflib,UPDATE,update_where,604.198692686653,0.08275423400482396,0.0016550846800964792,0.0007686610042583197,0.003860904005705379,0.000623481534640583,0,1.0,3
sparqlwrapper,SELECT,select_simple,220.56661199171478,0.22668888798943954,0.004533777759788791,0.0019577630009735003,0.07687082800111966,0.010456304455034194,0,1.0,4
sparqlwrapper,SELECT,select_filter,374.4940464060546,0.13351347098796396,0.0026702694197592793,0.0017353899966110475,0.0046906770003261045,0.0007187614487254792,0,1.0,4
sparqlwrapper,SELECT,select_optional,335.2997637309155,0.14912029595143395,0.0029824059190286787,0.001584453995747026,0.0054405359987868,0.0009298577721864779,0,1.0,4
sparqlwrapper,SELECT,select_join,350.3836609920832,0.1427007180027431,0.0028540143600548616,0.0015702189994044602,0.006497492999187671,0.0010427889400426032,0,1.0,4
sparqlwrapper,ASK,ask_exists,857.8911685637711,0.05828245100565255,0.001165649020113051,0.0006156429953989573,0.0032921750025707297,0.0006174889172845157,0,1.0,4
sparqlwrapper,ASK,ask_not_exists,777.1213605435404,0.064340015007474,0.00128680030014948,0.000588075999985449,0.003066436998778954,0.0006094556742671516,0,1.0,4
sparqlwrapper,CONSTRUCT,construct_simple,167.73462744013568,0.29808991001482354,0.005961798200296471,0.004708316999312956,0.008757410003454424,0.0008433614633207628,0,1.0,4
sparqlwrapper,DESCRIBE,describe,388.51243323481935,0.12869601001875708,0.0025739202003751418,0.001218736004375387,0.005114917003083974,0.0007992218523708094,0,1.0,4
sparqlwrapper,INSERT,insert_data,178.7058894365029,0.27978932399855694,0.0055957864799711385,0.004357523001090158,0.008663907996378839,0.0008837998200368996,0,1.0,4
sparqlwrapper,DELETE,delete_data,183.3644999673794,0.2726809170198976,0.005453618340397952,0.0042363860047771595,0.008517627997207455,0.0007707458537945381,0,1.0,4
sparqlwrapper,UPDATE,update_where,652.2052755634672,0.07666298000549432,0.0015332596001098864,0.0008635529957246035,0.0037365289972512983,0.0006021998508852257,0,1.0,4
rdflib,SELECT,select_simple,210.48000844608308,0.23755225196509855,0.004751045039301971,0.0021880170024815015,0.07633404800435528,0.010361165701460303,0,1.0,4
rdflib,SELECT,select_filter,327.3359837340367,0.15274825404048897,0.0030549650808097796,0.001854745001764968,0.00575612900138367,0.0009247325143787777,0,1.0,4
rdflib,SELECT,select_optional,220.70767127872978,0.22654400597093627,0.004530880119418725,0.00182474799657939,0.07432875399535988,0.010105007924853275,0,1.0,4
rdflib,SELECT,select_join,324.4986310044835,0.1540838549772161,0.003081677099544322,0.0017581950014573522,0.005394091000198387,0.0009099287992609139,0,1.0,4
rdflib,ASK,ask_exists,734.4704088921783,0.068076262017712,0.00136152524035424,0.0005635089983115904,0.002453697001328692,0.00047128749276059153,0,1.0,4
rdflib,ASK,ask_not_exists,432.1887321071439,0.11569019802118419,0.002313803960423684,0.000694996997481212,0.005411718004324939,0.0012301570520480338,0,1.0,4
rdflib,CONSTRUCT,construct_simple,161.77509732563837,0.30907105498044984,0.006181421099608997,0.0034059629979310557,0.07080026000039652,0.009380489311722561,0,1.0,4
rdflib,DESCRIBE,describe,483.97677298422843,0.1033107429757365,0.00206621485951473,0.0011466500000096858,0.004246259995852597,0.0007596773642850934,0,1.0,4
rdflib,INSERT,insert_data,276.7294634701304,0.18068188104371075,0.0036136376208742147,0.0027417730016168207,0.005888075000257231,0.0007038307718209794,0,1.0,4
rdflib,DELETE,delete_data,280.50217389042024,0.17825173796882154,0.003565034759376431,0.0024582569967606105,0.00606323400279507,0.000731702679068815,0,1.0,4
rdflib,UPDATE,update_where,715.7739106296531,0.06985445998725481,0.0013970891997450963,0.0007588049993501045,0.0031757359975017607,0.0006064854489789627,0,1.0,4
sparqlite,SELECT,select_simple,516.3382005032063,0.09683575600502081,0.0019367151201004163,0.0014578730042558163,0.0030320980004034936,0.00037105544710640693,0,1.0,4
sparqlite,SELECT,select_filter,695.3751363343197,0.07190363501285901,0.0014380727002571802,0.0010838220041478053,0.0031733459982206114,0.0003714118086307623,0,1.0,4
sparqlite,SELECT,select_optional,598.9834675452375,0.0834747580011026,0.001669495160022052,0.0011816129990620539,0.002773221000097692,0.000444405640249743,0,1.0,4
sparqlite,SELECT,select_join,678.3454692678655,0.07370875500055263,0.0014741751000110525,0.0011418740032240748,0.003268676999141462,0.00041041972613535457,0,1.0,4
sparqlite,ASK,ask_exists,3399.2017095040055,0.014709335977386218,0.00029418671954772435,0.00023569299810333177,0.0006953120027901605,0.00010188824167672293,0,1.0,4
sparqlite,ASK,ask_not_exists,2652.7107199179504,0.018848644001991488,0.00037697288003982974,0.00024452200159430504,0.001199828002427239,0.00014297646047625487,0,1.0,4
sparqlite,CONSTRUCT,construct_simple,205.8444805865799,0.24290182499680668,0.004858036499936134,0.002684380000573583,0.0724138759978814,0.009771154676203073,0,1.0,4
sparqlite,DESCRIBE,describe,803.1115237174988,0.06225785401329631,0.0012451570802659263,0.0007716589971096255,0.0026492830002098344,0.0004471352736232998,0,1.0,4
sparqlite,INSERT,insert_data,322.3599949430263,0.15510609500051942,0.0031021219000103885,0.0023829569981899112,0.005255447002127767,0.0005430734917042221,0,1.0,4
sparqlite,DELETE,delete_data,319.8973461932963,0.15630014001362724,0.003126002800272545,0.0024094539985526353,0.0055581289998372085,0.0005398045795734239,0,1.0,4
sparqlite,UPDATE,update_where,1610.0321760070588,0.03105527997831814,0.0006211055995663628,0.0004972669994458556,0.0012027529955958016,0.00013506848880502357,0,1.0,4
rdflib,SELECT,select_simple,290.91524010791335,0.17187136700522387,0.0034374273401044774,0.0018867520047933795,0.008571533995564096,0.0013902543647586133,0,1.0,5
rdflib,SELECT,select_filter,237.81421193273772,0.21024815797863994,0.0042049631595727985,0.001789813002687879,0.0806333660002565,0.01105165985896853,0,1.0,5
rdflib,SELECT,select_optional,367.75481379301704,0.13596015096118208,0.0027192030192236417,0.001781847997335717,0.004891625001619104,0.0007417448913655596,0,1.0,5
rdflib,SELECT,select_join,362.37163136436226,0.1379798959751497,0.002759597919502994,0.0016048110046540387,0.005581154997344129,0.0009468890599400796,0,1.0,5
rdflib,ASK,ask_exists,1129.8072616273635,0.04425533601897769,0.0008851067203795537,0.00046294299681903794,0.0020960460024070926,0.00041008084375382446,0,1.0,5
rdflib,ASK,ask_not_exists,1366.0941267653038,0.03660069904435659,0.0007320139808871317,0.00040330800402443856,0.002315050005563535,0.0003537497298430631,0,1.0,5
rdflib,CONSTRUCT,construct_simple,169.33232892401114,0.2952773420038284,0.005905546840076568,0.0029257789938128553,0.08094473100209143,0.01087866833537322,0,1.0,5
rdflib,DESCRIBE,describe,460.38821203342513,0.10860399700322887,0.0021720799400645773,0.0011549359987839125,0.004847837000852451,0.0010037464091236772,0,1.0,5
rdflib,INSERT,insert_data,238.9878611928267,0.2092156469807378,0.004184312939614756,0.0028430669990484603,0.007588091000798158,0.0009264988194674311,0,1.0,5
rdflib,DELETE,delete_data,241.4773678065158,0.20705874200211838,0.004141174840042367,0.002957994998723734,0.006472734996350482,0.0008982259239450099,0,1.0,5
rdflib,UPDATE,update_where,602.0162245787087,0.08305423999991035,0.001661084799998207,0.0008140380014083348,0.0046493069967255,0.0007677444376455548,0,1.0,5
sparqlwrapper,SELECT,select_simple,280.06617042563613,0.1785292380154715,0.00357058476030943,0.0019819419976556674,0.007182865003414918,0.0010824545331743435,0,1.0,5
sparqlwrapper,SELECT,select_filter,323.0298190969646,0.15478447203349788,0.0030956894406699575,0.00154791800014209,0.0074142060038866475,0.001287215409880075,0,1.0,5
sparqlwrapper,SELECT,select_optional,307.7461812280037,0.1624715530197136,0.003249431060394272,0.001610068000445608,0.006678523997834418,0.0011938766411452638,0,1.0,5
sparqlwrapper,SELECT,select_join,331.3656948900373,0.1508906949966331,0.003017813899932662,0.0016959639979177155,0.0051144589961040765,0.0008598091110912111,0,1.0,5
sparqlwrapper,ASK,ask_exists,732.9939180075859,0.06821339000453008,0.0013642678000906016,0.0005933069987804629,0.002931838003860321,0.0005842341283055698,0,1.0,5
sparqlwrapper,ASK,ask_not_exists,727.4284659122305,0.06873528098367387,0.0013747056196734774,0.0005920769981457852,0.003092101003858261,0.0006383912565466148,0,1.0,5
sparqlwrapper,CONSTRUCT,construct_simple,132.66814973117556,0.37688020901259733,0.007537604180251947,0.004674932002671994,0.07488037600705866,0.009777956173827002,0,1.0,5
sparqlwrapper,DESCRIBE,describe,343.75090150917305,0.14545416399050737,0.0029090832798101475,0.001221753002027981,0.006959950995224062,0.0013067251051729334,0,1.0,5
sparqlwrapper,INSERT,insert_data,171.06433908739785,0.2922876869997708,0.005845753739995416,0.00477990299987141,0.008778456998697948,0.0009370388847644763,0,1.0,5
sparqlwrapper,DELETE,delete_data,147.79845655742423,0.33829852601047605,0.006765970520209521,0.004921874999126885,0.013021766004385427,0.0017041086702515359,0,1.0,5
sparqlwrapper,UPDATE,update_where,634.1673567284291,0.07884354101406643,0.0015768708202813287,0.0008747750034672208,0.004175738999038003,0.0006508083056974475,0,1.0,5
sparqlite,SELECT,select_simple,488.924103898223,0.1022653610270936,0.002045307220541872,0.0015299520018743351,0.003455358004430309,0.00037249526655094324,0,1.0,5
sparqlite,SELECT,select_filter,497.6402545421071,0.10047418701287825,0.0020094837402575647,0.0012895830004708841,0.00379647700174246,0.0005645630311424479,0,1.0,5
sparqlite,SELECT,select_optional,520.2057538491053,0.09611581500212196,0.0019223163000424393,0.0012857930050813593,0.003567503001249861,0.0005208573133140716,0,1.0,5
sparqlite,SELECT,select_join,507.75489479222176,0.09847270900354488,0.0019694541800708977,0.0011315709998598322,0.004603060006047599,0.0007135811366717568,0,1.0,5
sparqlite,ASK,ask_exists,2115.418327381205,0.023635986959561706,0.0004727197391912341,0.00025718300457810983,0.002146138998796232,0.0002692575276969225,0,1.0,5
sparqlite,ASK,ask_not_exists,1843.4349320277363,0.02712327901099343,0.0005424655802198686,0.00027199099713470787,0.0025004440030897968,0.00038909147206016477,0,1.0,5
sparqlite,CONSTRUCT,construct_simple,156.1419629291907,0.3202214130142238,0.006404428260284476,0.002984418999403715,0.1060102650008048,0.014407721574929084,0,1.0,5
sparqlite,DESCRIBE,describe,540.6995764268656,0.09247279298870126,0.0018494558597740253,0.0010108210044563748,0.003962271002819762,0.0007366631320695373,0,1.0,5
sparqlite,INSERT,insert_data,257.0881635711432,0.19448581103642937,0.0038897162207285874,0.0025471349945291877,0.006531763996463269,0.0008068193768696277,0,1.0,5
sparqlite,DELETE,delete_data,313.97266526683677,0.15924953198555158,0.0031849906397110315,0.0024807469962979667,0.004222477997245733,0.0004587001079584382,0,1.0,5
sparqlite,UPDATE,update_where,1491.7143787303814,0.03351848095917376,0.0006703696191834752,0.0004946109984302893,0.001689955999609083,0.00026171954098204583,0,1.0,5
rdflib,SELECT,select_simple,200.93334423939916,0.24883873898215825,0.004976774779643165,0.0020727529990836047,0.08693651600333396,0.011861615668245628,0,1.0,6
rdflib,SELECT,select_filter,331.83573208925213,0.1506769620173145,0.00301353924034629,0.0018424590016365983,0.005817304998345207,0.0009770300860589538,0,1.0,6
rdflib,SELECT,select_optional,336.2936863411862,0.1486795679811621,0.002973591359623242,0.001830881999921985,0.0060176440019859,0.0009616962721165047,0,1.0,6
rdflib,SELECT,select_join,233.1999100395992,0.2144083159873844,0.004288166319747688,0.0016818440053611994,0.07129532100225333,0.009717880108087364,0,1.0,6
rdflib,ASK,ask_exists,941.3232727818797,0.053116714996576775,0.0010623342999315354,0.00046798999392194673,0.0030070150023675524,0.0005943140286698669,0,1.0,6
rdflib,ASK,ask_not_exists,1015.3097743282975,0.049246054026298225,0.0009849210805259645,0.0004262289949110709,0.0027702959996531717,0.0006201213138582572,0,1.0,6
rdflib,CONSTRUCT,construct_simple,235.208571461057,0.2125772869985667,0.004251545739971334,0.0030136459972709417,0.006119691002822947,0.0008010056796199906,0,1.0,6
